INFO         | Android emulator version 36.6.11.0 (build_id 15507667) (CL:N/A)
DEBUG   | 0000016904A56390: texture data 00000169264EB760 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264EBCE0 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264EFEE0 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264EF280 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F05C0 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F0510 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F2E50 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F1B10 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F22A0 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F1170 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F2770 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169264F3110 does not need restore
DEBUG   | 0000016904A56390: texture data 00000169524F0920 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016952BC4B60 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016A59C4BFB0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016A59C4A010 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016A59C4E8F0 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016A59C4D450 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016915632820 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016915635370 does not need restore
DEBUG   | 0000016904A56390: texture data 0000016915633740 does not need restore
DEBUG   | 000001691928CF20: texture data 00000169264E8530 does not need restore
DEBUG   | 000001691928CF20: texture data 00000169264E87F0 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016A59C4B090 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016915636CE0 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016915639990 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016915638F40 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016915639620 does not need restore
DEBUG   | 000001691928CF20: texture data 0000016915638BD0 does not need restore
DEBUG   | 0000016919273530: texture data 0000016919410140 does not need restore
DEBUG   | 0000016919273530: texture data 0000016919411740 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EA160 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E8D70 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016919412870 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C50C00 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016919410090 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264ED700 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264ED7B0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EB810 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F1010 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F5160 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F54D0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F38A0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F7B50 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F7100 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264F7CB0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E8CC0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9870 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EA8F0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EA370 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9030 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E8AB0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EA420 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9BE0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E8E20 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264EA4D0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9240 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9660 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169264E9D40 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016952BC7EF0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016952BC8100 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016952BC85D0 does not need restore
DEBUG   | 0000016926350BF0: texture data 000001691941FAD0 does not need restore
DEBUG   | 0000016926350BF0: texture data 000001691941DB30 does not need restore
DEBUG   | 0000016926350BF0: texture data 000001691941DC90 does not need restore
DEBUG   | 0000016926350BF0: texture data 000001691941DF50 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F1DC0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F1E70 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F03A0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F0F50 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F1000 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524F1F20 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524EFB60 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524EFED0 does not need restore
DEBUG   | 0000016926350BF0: texture data 00000169524EFF80 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C50940 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C509F0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C515A0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C51B20 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C50CB0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4F4A0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C50E10 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4F550 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C50050 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4C110 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4A640 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4A900 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4BCF0 does not need restore
DEBUG   | 0000016926350BF0: texture data 0000016A59C4BAE0 does not need restore
DEBUG   | 00000169036CAA80: texture data 00000169264F59A0 does not need restore
DEBUG   | 00000169036CAA80: texture data 00000169264F4030 does not need restore
DEBUG   | 0000016A630256E0: texture data 0000016915635840 does not need restore
DEBUG   | 0000016A630256E0: texture data 000001691563E3D0 does not need restore
DEBUG   | 0000016A630256E0: texture data 0000016915636550 does not need restore
DEBUG   | 0000016A630256E0: texture data 0000016915637470 does not need restore
DEBUG   | 0000016A630256E0: texture data 00000169156379F0 does not need restore
DEBUG   | 0000016A630256E0: texture data 00000169156358F0 does not need restore
DEBUG   | 0000016A630256E0: texture data 00000169156377E0 does not need restore
DEBUG   | 0000016A630256E0: texture data 000001691563A3E0 does not need restore
DEBUG   | 0000016A630256E0: texture data 0000016915639830 does not need restore
DEBUG   | 0000016A630256E0: texture data 00000169156396D0 does not need restore
DEBUG   | 0000016A630256E0: texture data 000001691563A960 does not need restore
DEBUG   | 0000016A630256E0: texture data 000001691563B720 does not need restore
DEBUG   | 0000016A630256E0: texture data 000001691563ED70 does not need restore
DEBUG   | 0000016A630256E0: texture data 0000016915640160 does not need restore
DEBUG   | 0000016A630256E0: texture data 00000169156402C0 does not need restore
DEBUG   | 0000016919FBAAE0: texture data 000001691563A330 does not need restore
DEBUG   | 0000016919FBAAE0: texture data 000001691563AA10 does not need restore
DEBUG   | 0000016A599439A0: texture data 000001691563CB10 does not need restore
DEBUG   | 0000016A599439A0: texture data 000001691563C170 does not need restore
DEBUG   | 0000016A599439A0: texture data 000001691563DE50 does not need restore
DEBUG   | 0000016A599439A0: texture data 000001691563F030 does not need restore
DEBUG   | 0000016A599439A0: texture data 000001691563F240 does not need restore
DEBUG   | call repost from subWindowRepaint callback
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016903E80FD0: finish saving type 9

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 0

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 0

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 1

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 1

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 2

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 2

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 3

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 3

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 4

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 4

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 5

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 5

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 6

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 6

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 7

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 7

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 8

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 8

DEBUG   | ShareGroup::onSave: 00000169268810B0: start saving type 9

DEBUG   | ShareGroup::onSave: 00000169268810B0: finish saving type 9

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 0

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 0

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 1

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 1

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 2

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 2

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 3

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 3

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 4

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 4

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 5

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 5

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 6

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 6

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 7

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 7

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 8

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 8

DEBUG   | ShareGroup::onSave: 000001691978DE10: start saving type 9

DEBUG   | ShareGroup::onSave: 000001691978DE10: finish saving type 9

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016926209390: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016926209390: finish saving type 9

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016A5973C770: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016A5973C770: finish saving type 9

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016A63670E70: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016A63670E70: finish saving type 9

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016915A4CA40: finish saving type 9

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 0

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 0

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 1

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 1

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 2

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 2

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 3

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 3

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 4

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 4

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 5

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 5

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 6

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 6

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 7

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 7

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 8

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 8

DEBUG   | ShareGroup::onSave: 0000016903445B50: start saving type 9

DEBUG   | ShareGroup::onSave: 0000016903445B50: finish saving type 9

DEBUG   | Sending CMD_REPAINT to reposting thread
DEBUG   | Reposting thread dequeueing a CMD_REPAINT
DEBUG   | Reposting framebuffer.
DEBUG   | Has last posted colorbuffer and is initialized; post.
INFO         | Saving with gfxstream=1
INFO         | Saving snapshot 'default_boot' using 1380 ms
DEBUG   | Waiting for exit signal RenderThread @000001690377B420
DEBUG   | Waiting for exit signal RenderThread @0000016903779820
DEBUG   | Waiting for exit signal RenderThread @000001690377B180
DEBUG   | Waiting for exit signal RenderThread @00000169263653E0
DEBUG   | Waiting for exit signal RenderThread @0000016903779900
DEBUG   | Waiting for exit signal RenderThread @00000169263623C0
DEBUG   | Waiting for exit signal RenderThread @0000016926363E00
DEBUG   | Waiting for exit signal RenderThread @0000016926365140
DEBUG   | Waiting for exit signal RenderThread @000001690377B0A0
DEBUG   | Waiting for exit signal RenderThread @0000016903778320
DEBUG   | Waiting for exit signal RenderThread @0000016A59C5AF60
DEBUG   | Waiting for exit signal RenderThread @0000016A62EDB280
DEBUG   | Waiting for exit signal RenderThread @00000169037792E0
DEBUG   | Waiting for exit signal RenderThread @0000016919583130
DEBUG   | Waiting for exit signal RenderThread @0000016A62EDAC60
DEBUG   | Waiting for exit signal RenderThread @00000169044E2DF0
DEBUG   | Waiting for exit signal RenderThread @0000016926363EE0
DEBUG   | Waiting for exit signal RenderThread @000001695111C8D0
DEBUG   | Waiting for exit signal RenderThread @0000016926363D20
DEBUG   | Waiting for exit signal RenderThread @00000169044E3ED0
DEBUG   | Exited a RenderThread @000001690377B420
DEBUG   | Exited a RenderThread @0000016903779900
DEBUG   | Exited a RenderThread @0000016903779820
DEBUG   | Exited a RenderThread @000001690377B0A0
DEBUG   | Exited a RenderThread @00000169037792E0
DEBUG   | Exited a RenderThread @000001690377B180
DEBUG   | Exited a RenderThread @00000169044E3ED0
DEBUG   | Exited a RenderThread @000001695111C8D0
DEBUG   | Exited a RenderThread @0000016926363EE0
DEBUG   | Exited a RenderThread @00000169263653E0
DEBUG   | Exited a RenderThread @00000169263623C0
DEBUG   | Exited a RenderThread @0000016926365140
DEBUG   | Exited a RenderThread @0000016926363D20
DEBUG   | Exited a RenderThread @0000016926364500
DEBUG   | Exited a RenderThread @0000016926363E00
DEBUG   | Exited a RenderThread @0000016926362820
DEBUG   | Exited a RenderThread @0000016903779AC0
DEBUG   | Exited a RenderThread @0000016903778320
DEBUG   | Exited a RenderThread @0000016A59C5AF60
DEBUG   | Exited a RenderThread @0000016A62EDB280
DEBUG   | Exited a RenderThread @0000016A62EDAC60
DEBUG   | Exited a RenderThread @0000016919583130
DEBUG   | Exited a RenderThread @00000169044E2DF0
DEBUG   | Error reading from client fd: error
DEBUG   | Done with QEMU main loop
DEBUG   | Uninitializing VirtualSceneManager
INFO         | removeScene: scene=0x16902ae7280
DEBUG   | ~Scene: destroying Scene
INFO         | removeAll
DEBUG   | User configuration saved to C:\Users\toeng\.android\avd\..\avd\Pixel_8.avd\emulator-user.ini
DEBUG   | sending STOP to modem simulator host server
DEBUG   | received exit request from parent process
DEBUG   | requested to exit now
DEBUG   | waiting for monitor thread to join
